Date,Gender,Race,Age at Booking,Current Age
2019-06-23,F,W,48,48
2019-06-23,F,W,26,26
2019-06-23,F,W,25,25
2019-06-23,F,B,46,46
2019-06-23,F,W,26,26
2019-06-23,F,B,37,38
2019-06-23,F,W,34,34
2019-06-23,F,W,33,33
2019-06-23,F,B,21,21
2019-06-23,F,W,46,46
2019-06-23,F,B,56,57
2019-06-23,F,B,35,35
2019-06-23,F,B,38,38
2019-06-23,F,H,49,49
2019-06-23,F,W,47,47
2019-06-23,F,W,28,28
2019-06-23,F,H,48,48
2019-06-23,F,B,26,26
2019-06-23,F,W,42,42
2019-06-23,F,B,31,31
2019-06-23,F,W,27,27
2019-06-23,F,W,40,40
2019-06-23,F,B,25,26
2019-06-23,F,W,69,70
2019-06-23,F,W,45,45
2019-06-23,F,B,27,28
2019-06-23,F,W,34,34
2019-06-23,F,B,46,46
2019-06-23,F,W,38,38
2019-06-23,F,B,30,30
2019-06-23,F,W,41,41
2019-06-23,F,W,40,40
2019-06-23,F,B,36,36
2019-06-23,F,B,36,36
2019-06-23,F,W,24,24
2019-06-23,F,B,25,25
2019-06-23,F,W,35,35
2019-06-23,F,B,53,53
2019-06-23,F,B,27,27
2019-06-23,F,W,47,47
2019-06-23,F,W,37,37
2019-06-23,F,B,21,24
2019-06-23,F,B,38,41
2019-06-23,F,W,38,40
2019-06-23,F,W,27,29
2019-06-23,F,W,24,26
2019-06-23,F,W,32,34
2019-06-23,F,B,32,34
2019-06-23,F,W,22,24
2019-06-23,F,W,28,30
2019-06-23,F,B,21,23
2019-06-23,F,x,27,28
2019-06-23,F,B,38,39
2019-06-23,F,B,36,36
2019-06-23,F,B,21,21
2019-06-23,F,W,23,24
2019-06-23,F,B,50,50
2019-06-23,F,B,32,33
2019-06-23,F,W,21,22
2019-06-23,F,W,31,31
2019-06-23,F,W,28,28
2019-06-23,F,W,34,35
2019-06-23,F,B,28,28
2019-06-23,F,W,28,29
2019-06-23,F,B,28,28
2019-06-23,F,B,24,24
2019-06-23,F,W,23,23
2019-06-23,F,B,33,33
2019-06-23,F,H,34,34
2019-06-23,F,W,40,40
2019-06-23,F,W,33,33
2019-06-23,F,B,48,48
2019-06-23,F,B,33,33
2019-06-23,F,B,39,39
2019-06-23,F,B,26,26
2019-06-23,F,B,31,31
2019-06-23,F,W,29,29
2019-06-23,F,B,30,30
2019-06-23,F,B,33,33
2019-06-23,F,W,45,46
2019-06-23,F,B,34,34
2019-06-23,F,W,38,38
2019-06-23,F,W,32,32
2019-06-23,F,B,28,28
2019-06-23,F,W,27,27
2019-06-23,F,W,34,34
2019-06-23,F,B,28,28
2019-06-23,F,W,38,38
2019-06-23,F,W,25,25
2019-06-23,F,W,59,59
2019-06-23,F,B,20,20
2019-06-23,F,W,40,40
2019-06-23,F,B,36,36
2019-06-23,F,B,51,51
2019-06-23,F,B,22,22
2019-06-23,F,B,27,27
2019-06-23,F,B,30,30
2019-06-23,F,B,30,30
2019-06-23,F,W,25,25
2019-06-23,F,B,41,41
2019-06-23,F,W,26,26
2019-06-23,F,W,28,28
2019-06-23,F,B,27,27
2019-06-23,F,W,41,41
2019-06-23,F,W,33,33
2019-06-23,F,W,32,32
2019-06-23,F,W,30,30
2019-06-23,F,W,24,24
2019-06-23,F,W,34,34
2019-06-23,F,W,31,31
2019-06-23,F,W,50,50
2019-06-23,F,B,49,49
2019-06-23,F,B,31,31
2019-06-23,F,B,29,29
2019-06-23,F,W,47,47
2019-06-23,F,W,35,35
2019-06-23,F,W,55,55
2019-06-23,M,B,33,34
2019-06-23,M,B,69,70
2019-06-23,M,B,43,43
2019-06-23,M,W,63,64
2019-06-23,M,W,60,60
2019-06-23,M,W,58,59
2019-06-23,M,W,32,32
2019-06-23,F,W,32,32
2019-06-23,F,W,24,24
2019-06-23,F,B,50,50
2019-06-23,M,W,50,50
2019-06-23,M,W,64,64
2019-06-23,F,W,32,32
2019-06-23,M,W,47,47
2019-06-23,M,B,31,33
2019-06-23,M,W,23,24
2019-06-23,M,B,41,41
2019-06-23,M,B,24,25
2019-06-23,M,B,60,60
2019-06-23,M,W,42,42
2019-06-23,M,B,44,44
2019-06-23,M,B,59,59
2019-06-23,M,W,61,62
2019-06-23,M,W,38,38
2019-06-23,M,W,40,41
2019-06-23,M,B,43,43
2019-06-23,M,B,36,36
2019-06-23,M,B,61,62
2019-06-23,M,B,47,47
2019-06-23,M,W,32,32
2019-06-23,M,W,36,36
2019-06-23,M,W,36,36
2019-06-23,M,W,61,61
2019-06-23,M,B,22,22
2019-06-23,M,B,19,19
2019-06-23,M,B,49,49
2019-06-23,M,x,20,20
2019-06-23,M,W,51,51
2019-06-23,M,B,,
2019-06-23,M,B,35,37
2019-06-23,M,W,29,30
2019-06-23,M,W,60,61
2019-06-23,M,W,35,36
2019-06-23,M,B,30,30
2019-06-23,M,W,59,60
2019-06-23,M,W,66,67
2019-06-23,M,B,27,28
2019-06-23,M,B,30,30
2019-06-23,M,W,31,31
2019-06-23,M,B,64,64
2019-06-23,M,B,26,27
2019-06-23,M,B,73,74
2019-06-23,M,W,19,19
2019-06-23,M,W,27,27
2019-06-23,M,W,32,32
2019-06-23,M,B,25,25
2019-06-23,M,B,68,68
2019-06-23,M,A,33,33
2019-06-23,M,B,21,21
2019-06-23,M,B,50,50
2019-06-23,M,W,35,35
2019-06-23,M,W,18,18
2019-06-23,M,B,35,35
2019-06-23,M,W,49,49
2019-06-23,M,B,28,29
2019-06-23,M,B,44,45
2019-06-23,M,W,28,29
2019-06-23,M,B,49,50
2019-06-23,M,B,33,35
2019-06-23,M,B,51,52
2019-06-23,M,B,28,29
2019-06-23,M,B,36,37
2019-06-23,M,B,50,51
2019-06-23,M,W,31,32
2019-06-23,M,x,26,27
2019-06-23,M,W,36,37
2019-06-23,M,W,51,52
2019-06-23,M,W,51,51
2019-06-23,M,B,35,35
2019-06-23,M,B,46,46
2019-06-23,M,W,52,53
2019-06-23,M,W,33,34
2019-06-23,M,W,41,42
2019-06-23,M,W,39,39
2019-06-23,M,W,51,52
2019-06-23,M,H,24,25
2019-06-23,M,B,63,63
2019-06-23,M,B,60,60
2019-06-23,M,B,38,38
2019-06-23,M,W,31,31
2019-06-23,M,B,29,29
2019-06-23,M,B,50,51
2019-06-23,M,W,30,31
2019-06-23,M,W,27,28
2019-06-23,M,B,27,28
2019-06-23,M,B,24,24
2019-06-23,M,W,30,30
2019-06-23,M,W,39,40
2019-06-23,M,W,31,31
2019-06-23,M,W,33,34
2019-06-23,M,W,34,35
2019-06-23,M,W,20,21
2019-06-23,M,B,41,41
2019-06-23,M,W,49,49
2019-06-23,M,W,37,38
2019-06-23,M,B,45,45
2019-06-23,M,B,36,36
2019-06-23,M,B,54,55
2019-06-23,M,B,36,36
2019-06-23,M,W,39,39
2019-06-23,M,W,30,30
2019-06-23,M,W,43,43
2019-06-23,M,B,27,27
2019-06-23,M,B,27,27
2019-06-23,M,W,29,30
2019-06-23,M,W,32,32
2019-06-23,M,B,26,27
2019-06-23,M,B,30,30
2019-06-23,M,B,50,50
2019-06-23,M,B,34,34
2019-06-23,M,B,65,65
2019-06-23,M,W,40,40
2019-06-23,M,W,44,44
2019-06-23,M,W,36,36
2019-06-23,M,B,50,51
2019-06-23,M,W,40,40
2019-06-23,M,W,43,43
2019-06-23,M,B,37,37
2019-06-23,M,W,43,43
2019-06-23,M,W,27,27
2019-06-23,M,W,60,64
2019-06-23,M,B,23,26
2019-06-23,M,B,33,35
2019-06-23,M,B,24,26
2019-06-23,M,B,28,29
2019-06-23,M,B,34,35
2019-06-23,M,B,55,56
2019-06-23,M,B,27,28
2019-06-23,M,W,67,68
2019-06-23,M,W,36,37
2019-06-23,M,A,47,47
2019-06-23,M,B,29,30
2019-06-23,M,B,20,21
2019-06-23,M,B,18,18
2019-06-23,M,B,28,28
2019-06-23,M,B,52,53
2019-06-23,M,W,57,57
2019-06-23,M,W,53,54
2019-06-23,M,W,23,24
2019-06-23,M,B,24,24
2019-06-23,M,W,36,37
2019-06-23,M,B,29,29
2019-06-23,M,x,33,33
2019-06-23,M,W,53,53
2019-06-23,M,B,25,25
2019-06-23,M,W,18,18
2019-06-23,M,W,22,22
2019-06-23,M,W,37,38
2019-06-23,M,W,48,48
2019-06-23,M,W,57,57
2019-06-23,M,x,19,19
2019-06-23,M,W,48,48
2019-06-23,M,W,38,38
2019-06-23,M,W,38,38
2019-06-23,M,B,25,25
2019-06-23,M,B,61,61
2019-06-23,M,W,50,50
2019-06-23,M,B,25,26
2019-06-23,M,W,56,56
2019-06-23,M,W,52,52
2019-06-23,M,W,49,49
2019-06-23,M,W,30,30
2019-06-23,M,W,52,52
2019-06-23,M,W,26,26
2019-06-23,M,W,33,33
2019-06-23,M,W,54,54
2019-06-23,M,W,54,54
2019-06-23,M,W,22,22
2019-06-23,M,B,24,24
2019-06-23,M,W,65,65
2019-06-23,F,W,32,36
2019-06-23,F,W,44,45
2019-06-23,F,W,41,41
2019-06-23,F,W,29,30
2019-06-23,F,B,36,36
2019-06-23,F,W,28,29
2019-06-23,F,W,29,29
2019-06-23,F,W,50,50
2019-06-23,F,B,40,40
2019-06-23,F,B,41,42
2019-06-23,F,B,54,54
2019-06-23,F,W,31,31
2019-06-23,F,W,62,62
2019-06-23,F,W,36,36
2019-06-23,F,W,44,44
2019-06-23,F,B,53,53
2019-06-23,F,W,37,37
2019-06-23,F,W,33,33
2019-06-23,F,W,56,56
2019-06-23,F,B,31,32
2019-06-23,F,B,31,31
2019-06-23,F,W,62,62
2019-06-23,F,B,49,49
2019-06-23,F,B,59,60
2019-06-23,F,B,30,30
2019-06-23,F,W,22,22
2019-06-23,F,B,23,23
2019-06-23,F,B,29,29
2019-06-23,F,W,28,29
2019-06-23,F,W,47,47
2019-06-23,F,B,30,30
2019-06-23,F,W,24,24
2019-06-23,F,B,29,29
2019-06-23,F,W,28,28
2019-06-23,M,W,33,38
2019-06-23,M,B,34,38
2019-06-23,M,W,18,21
2019-06-23,M,B,21,24
2019-06-23,M,B,30,33
2019-06-23,M,B,24,26
2019-06-23,M,B,37,39
2019-06-23,M,B,35,37
2019-06-23,M,B,52,54
2019-06-23,M,B,56,58
2019-06-23,M,B,23,25
2019-06-23,M,B,19,21
2019-06-23,M,B,23,25
2019-06-23,M,B,23,25
2019-06-23,M,B,37,39
2019-06-23,M,B,24,26
2019-06-23,M,B,36,38
2019-06-23,M,W,21,23
2019-06-23,M,B,26,28
2019-06-23,M,B,41,42
2019-06-23,M,B,26,28
2019-06-23,M,B,24,25
2019-06-23,M,B,29,30
2019-06-23,M,B,38,39
2019-06-23,M,B,32,33
2019-06-23,M,B,17,18
2019-06-23,M,B,20,21
2019-06-23,M,B,22,23
2019-06-23,M,B,57,57
2019-06-23,M,B,27,28
2019-06-23,M,B,46,47
2019-06-23,M,B,18,18
2019-06-23,M,B,18,19
2019-06-23,M,B,52,53
2019-06-23,M,B,28,29
2019-06-23,M,B,25,26
2019-06-23,M,B,24,24
2019-06-23,M,B,27,28
2019-06-23,M,B,18,19
2019-06-23,M,B,22,23
2019-06-23,M,B,28,29
2019-06-23,M,A,24,25
2019-06-23,M,B,36,36
2019-06-23,M,B,30,30
2019-06-23,M,B,23,23
2019-06-23,M,B,19,19
2019-06-23,M,B,24,24
2019-06-23,M,B,20,21
2019-06-23,M,B,29,29
2019-06-23,M,B,23,23
2019-06-23,M,B,44,45
2019-06-23,M,B,37,37
2019-06-23,M,B,36,37
2019-06-23,M,B,52,52
2019-06-23,M,B,21,22
2019-06-23,M,B,26,26
2019-06-23,M,W,34,34
2019-06-23,M,B,32,32
2019-06-23,M,B,24,24
2019-06-23,M,B,43,43
2019-06-23,M,B,22,23
2019-06-23,M,B,59,59
2019-06-23,M,B,18,19
2019-06-23,M,B,28,29
2019-06-23,M,B,34,34
2019-06-23,M,B,32,32
2019-06-23,M,B,22,22
2019-06-23,M,B,25,26
2019-06-23,M,B,32,32
2019-06-23,M,B,40,40
2019-06-23,M,W,42,42
2019-06-23,M,B,27,27
2019-06-23,M,B,36,36
2019-06-23,M,B,26,26
2019-06-23,M,W,74,74
2019-06-23,M,B,21,21
2019-06-23,M,B,24,24
2019-06-23,M,B,23,23
2019-06-23,M,B,26,26
2019-06-23,M,B,48,48
2019-06-23,M,W,34,34
2019-06-23,M,B,24,24
2019-06-23,M,B,27,30
2019-06-23,M,B,28,31
2019-06-23,M,B,19,21
2019-06-23,M,B,39,41
2019-06-23,M,B,28,30
2019-06-23,M,B,31,33
2019-06-23,M,B,19,21
2019-06-23,M,B,25,27
2019-06-23,M,B,31,33
2019-06-23,M,B,20,21
2019-06-23,M,B,31,33
2019-06-23,M,B,28,30
2019-06-23,M,B,30,32
2019-06-23,M,B,19,21
2019-06-23,M,B,61,62
2019-06-23,M,B,30,31
2019-06-23,M,B,24,26
2019-06-23,M,B,26,27
2019-06-23,M,B,19,21
2019-06-23,M,B,36,38
2019-06-23,M,W,24,26
2019-06-23,M,B,21,22
2019-06-23,M,W,35,36
2019-06-23,M,W,36,37
2019-06-23,M,B,17,18
2019-06-23,M,B,22,23
2019-06-23,M,B,30,31
2019-06-23,M,B,29,30
2019-06-23,M,B,28,29
2019-06-23,M,B,22,22
2019-06-23,M,B,32,33
2019-06-23,M,B,26,26
2019-06-23,M,B,35,36
2019-06-23,M,B,31,32
2019-06-23,M,B,26,27
2019-06-23,M,B,45,45
2019-06-23,M,W,21,22
2019-06-23,M,B,54,55
2019-06-23,M,B,28,28
2019-06-23,M,B,26,27
2019-06-23,M,B,28,28
2019-06-23,M,B,60,60
2019-06-23,M,B,25,26
2019-06-23,M,W,33,33
2019-06-23,M,B,26,26
2019-06-23,M,B,27,27
2019-06-23,M,B,23,23
2019-06-23,M,W,26,26
2019-06-23,M,B,22,22
2019-06-23,M,B,26,26
2019-06-23,M,B,28,28
2019-06-23,M,B,28,28
2019-06-23,M,B,19,19
2019-06-23,M,B,29,29
2019-06-23,M,B,26,26
2019-06-23,M,B,20,20
2019-06-23,M,W,25,26
2019-06-23,M,B,17,18
2019-06-23,M,B,19,19
2019-06-23,M,B,31,32
2019-06-23,M,B,47,47
2019-06-23,M,W,24,25
2019-06-23,M,B,25,25
2019-06-23,M,B,58,58
2019-06-23,M,B,44,44
2019-06-23,M,B,38,38
2019-06-23,M,B,22,22
2019-06-23,M,B,37,37
2019-06-23,M,W,39,39
2019-06-23,M,B,30,30
2019-06-23,M,B,19,19
2019-06-23,M,B,24,24
2019-06-23,M,W,37,37
2019-06-23,M,B,39,39
2019-06-23,M,W,31,31
2019-06-23,M,B,31,31
2019-06-23,M,B,39,39
2019-06-23,M,W,48,48
2019-06-23,M,B,21,21
2019-06-23,M,B,27,27
2019-06-23,M,B,22,22
2019-06-23,M,W,35,35
2019-06-23,M,B,19,23
2019-06-23,M,B,25,28
2019-06-23,M,B,19,22
2019-06-23,M,B,62,64
2019-06-23,M,B,31,33
2019-06-23,M,B,21,22
2019-06-23,M,B,48,49
2019-06-23,M,W,58,59
2019-06-23,M,W,57,58
2019-06-23,M,B,26,27
2019-06-23,M,W,44,45
2019-06-23,M,B,18,19
2019-06-23,M,B,23,24
2019-06-23,M,W,24,25
2019-06-23,M,W,27,28
2019-06-23,M,W,47,48
2019-06-23,M,B,18,19
2019-06-23,M,W,33,34
2019-06-23,M,W,22,22
2019-06-23,M,B,44,45
2019-06-23,M,W,24,25
2019-06-23,M,H,27,27
2019-06-23,M,W,50,51
2019-06-23,M,B,52,53
2019-06-23,M,I,53,53
2019-06-23,M,W,59,59
2019-06-23,M,B,25,25
2019-06-23,M,B,25,25
2019-06-23,M,B,24,24
2019-06-23,M,B,47,47
2019-06-23,M,W,39,40
2019-06-23,M,U,53,54
2019-06-23,M,W,40,40
2019-06-23,M,W,43,43
2019-06-23,M,W,38,38
2019-06-23,M,W,18,18
2019-06-23,M,W,37,37
2019-06-23,M,B,26,26
2019-06-23,M,W,55,56
2019-06-23,M,W,24,24
2019-06-23,M,B,21,21
2019-06-23,M,W,31,31
2019-06-23,M,B,23,23
2019-06-23,M,B,19,20
2019-06-23,M,W,40,41
2019-06-23,M,W,32,33
2019-06-23,M,W,31,31
2019-06-23,M,W,35,36
2019-06-23,M,B,19,19
2019-06-23,M,W,22,22
2019-06-23,M,W,34,34
2019-06-23,M,B,38,38
2019-06-23,M,B,25,25
2019-06-23,M,W,22,22
2019-06-23,M,B,22,22
2019-06-23,M,B,34,35
2019-06-23,M,W,50,50
2019-06-23,M,W,37,37
2019-06-23,M,W,62,62
2019-06-23,M,B,27,27
2019-06-23,M,B,21,21
2019-06-23,M,B,31,32
2019-06-23,M,B,28,28
2019-06-23,M,W,39,39
2019-06-23,M,W,32,32
2019-06-23,M,W,27,27
2019-06-23,M,B,50,50
2019-06-23,M,B,28,28
2019-06-23,M,B,23,27
2019-06-23,M,B,29,33
2019-06-23,M,B,26,29
2019-06-23,M,B,22,25
2019-06-23,M,B,26,29
2019-06-23,M,B,18,21
2019-06-23,M,B,26,28
2019-06-23,M,B,39,40
2019-06-23,M,B,28,29
2019-06-23,M,x,32,34
2019-06-23,M,B,28,30
2019-06-23,M,B,30,31
2019-06-23,M,B,27,28
2019-06-23,M,B,32,33
2019-06-23,M,B,26,27
2019-06-23,M,B,27,28
2019-06-23,M,B,22,23
2019-06-23,M,W,42,43
2019-06-23,M,B,17,18
2019-06-23,M,B,36,37
2019-06-23,M,B,34,34
2019-06-23,M,W,36,37
2019-06-23,M,B,25,26
2019-06-23,M,B,31,31
2019-06-23,M,B,32,33
2019-06-23,M,B,34,34
2019-06-23,M,B,32,32
2019-06-23,M,W,41,42
2019-06-23,M,B,22,22
2019-06-23,M,B,21,21
2019-06-23,M,B,35,36
2019-06-23,M,B,22,23
2019-06-23,M,B,25,25
2019-06-23,M,B,26,27
2019-06-23,M,B,27,27
2019-06-23,M,B,24,24
2019-06-23,M,B,36,36
2019-06-23,M,B,21,22
2019-06-23,M,B,27,27
2019-06-23,M,W,53,53
2019-06-23,M,B,30,30
2019-06-23,M,B,26,26
2019-06-23,M,B,26,26
2019-06-23,M,B,29,29
2019-06-23,M,W,34,34
2019-06-23,M,B,25,25
2019-06-23,M,W,53,53
2019-06-23,M,W,29,29
2019-06-23,M,B,27,27
2019-06-23,M,W,45,45
2019-06-23,M,B,17,20
2019-06-23,M,B,29,32
2019-06-23,M,B,22,25
2019-06-23,M,B,25,27
2019-06-23,M,B,18,20
2019-06-23,M,B,29,31
2019-06-23,M,B,36,38
2019-06-23,M,B,22,24
2019-06-23,M,B,25,27
2019-06-23,M,B,26,27
2019-06-23,M,B,17,18
2019-06-23,M,B,37,39
2019-06-23,M,B,19,21
2019-06-23,M,B,19,20
2019-06-23,M,W,28,29
2019-06-23,M,B,19,20
2019-06-23,M,W,24,25
2019-06-23,M,B,36,37
2019-06-23,M,B,25,26
2019-06-23,M,B,19,20
2019-06-23,M,B,23,24
2019-06-23,M,B,23,24
2019-06-23,M,B,50,51
2019-06-23,M,B,18,19
2019-06-23,M,B,32,33
2019-06-23,M,B,27,27
2019-06-23,M,B,21,21
2019-06-23,M,B,26,27
2019-06-23,M,B,26,27
2019-06-23,M,B,22,22
2019-06-23,M,B,18,18
2019-06-23,M,W,25,26
2019-06-23,M,B,31,32
2019-06-23,M,B,24,24
2019-06-23,M,B,39,40
2019-06-23,M,B,33,33
2019-06-23,M,W,35,36
2019-06-23,M,B,25,25
2019-06-23,M,W,38,39
2019-06-23,M,B,30,30
2019-06-23,M,B,49,49
2019-06-23,M,B,29,29
2019-06-23,M,B,32,32
2019-06-23,M,B,22,23
2019-06-23,M,B,25,25
2019-06-23,M,W,37,37
2019-06-23,M,B,24,24
2019-06-23,M,B,27,27
2019-06-23,M,B,37,37
2019-06-23,M,B,34,34
2019-06-23,M,B,20,20
2019-06-23,M,W,25,25
2019-06-23,M,W,22,22
2019-06-23,M,B,37,37
2019-06-23,M,B,27,27
2019-06-23,M,B,27,27
2019-06-23,M,W,42,43
2019-06-23,M,B,62,62
2019-06-23,M,B,22,22
2019-06-23,M,B,24,25
2019-06-23,M,B,21,21
2019-06-23,M,W,30,31
2019-06-23,M,B,27,27
2019-06-23,M,B,35,35
2019-06-23,M,B,28,28
2019-06-23,M,B,41,41
2019-06-23,M,B,58,58
2019-06-23,F,B,46,46
2019-06-23,M,B,32,32
2019-06-23,F,B,36,36
2019-06-23,F,B,24,24
2019-06-23,M,B,45,45
2019-06-23,M,W,39,39
2019-06-23,M,W,26,26
2019-06-23,F,B,22,22
2019-06-23,M,B,47,47
2019-06-23,M,B,23,23
2019-06-23,M,W,32,32
2019-06-23,M,B,21,22
2019-06-23,M,B,33,33
2019-06-23,M,B,25,25
2019-06-23,M,B,26,26
2019-06-23,M,B,27,27
2019-06-23,M,B,26,26
2019-06-23,M,B,35,35
2019-06-23,M,B,42,42
2019-06-23,M,B,50,50
2019-06-23,M,W,48,48
2019-06-23,M,W,34,34
2019-06-23,F,W,24,24
2019-06-23,F,B,32,32
2019-06-23,F,B,26,26
2019-06-23,F,W,34,34
2019-06-23,F,B,53,53
2019-06-23,F,B,30,30
2019-06-23,F,B,39,39
2019-06-23,F,W,37,37
2019-06-23,F,B,22,22
2019-06-23,M,B,42,42
2019-06-23,M,W,31,31
2019-06-23,M,W,58,58
2019-06-23,M,W,35,35
2019-06-23,M,B,22,22
2019-06-24,M,B,15,17
2019-06-24,M,B,16,17
2019-06-24,M,B,16,17
2019-06-24,M,B,16,16
2019-06-24,M,B,17,17
2019-06-24,M,B,15,16
2019-06-24,M,W,16,17
2019-06-24,M,B,15,15
2019-06-24,M,B,16,16
2019-06-24,M,B,15,15
2019-06-24,M,B,17,17
2019-06-24,M,x,16,16
2019-06-24,M,B,17,17
2019-06-24,M,W,16,17
2019-06-24,M,I,17,17
2019-06-24,M,B,15,15
2019-06-24,M,B,19,22
2019-06-24,M,B,19,21
2019-06-24,M,B,19,20
2019-06-24,M,B,20,21
2019-06-24,M,W,38,39
2019-06-24,M,B,24,26
2019-06-24,M,W,31,32
2019-06-24,M,B,48,49
2019-06-24,M,B,25,26
2019-06-24,M,B,17,18
2019-06-24,M,B,30,31
2019-06-24,M,B,21,22
2019-06-24,M,B,26,27
2019-06-24,M,B,25,26
2019-06-24,M,W,72,73
2019-06-24,M,B,33,34
2019-06-24,M,B,18,19
2019-06-24,M,B,22,22
2019-06-24,M,B,30,31
2019-06-24,M,B,45,46
2019-06-24,M,B,37,38
2019-06-24,M,B,53,54
2019-06-24,M,W,25,26
2019-06-24,M,B,22,23
2019-06-24,M,B,20,21
2019-06-24,M,B,30,30
2019-06-24,M,W,24,25
2019-06-24,M,B,51,51
2019-06-24,M,B,51,51
2019-06-24,M,B,23,24
2019-06-24,M,B,53,54
2019-06-24,M,B,37,38
2019-06-24,M,W,35,35
2019-06-24,M,B,28,28
2019-06-24,M,B,19,19
2019-06-24,M,B,24,25
2019-06-24,M,B,18,18
2019-06-24,M,B,34,35
2019-06-24,M,B,27,27
2019-06-24,M,B,21,22
2019-06-24,M,B,23,24
2019-06-24,M,B,21,22
2019-06-24,M,B,22,22
2019-06-24,M,B,23,24
2019-06-24,M,B,41,42
2019-06-24,M,W,29,30
2019-06-24,M,W,44,44
2019-06-24,M,B,40,40
2019-06-24,M,B,29,29
2019-06-24,M,B,28,29
2019-06-24,M,B,23,23
2019-06-24,M,B,32,33
2019-06-24,M,W,47,48
2019-06-24,M,W,46,46
2019-06-24,M,B,32,32
2019-06-24,M,B,41,41
2019-06-24,M,B,37,37
2019-06-24,M,B,24,25
2019-06-24,M,B,37,37
2019-06-24,M,B,53,53
2019-06-24,M,B,32,32
2019-06-24,M,B,25,25
2019-06-24,M,B,25,25
2019-06-24,M,W,54,54
2019-06-24,M,B,23,25
2019-06-24,M,B,40,42
2019-06-24,M,B,25,27
2019-06-24,M,B,28,30
2019-06-24,M,B,31,32
2019-06-24,M,W,34,35
2019-06-24,M,W,27,28
2019-06-24,M,B,31,31
2019-06-24,M,B,36,36
2019-06-24,M,W,37,37
2019-06-24,M,W,38,38
2019-06-24,M,B,31,31
2019-06-24,M,B,21,22
2019-06-24,M,B,28,29
2019-06-24,M,B,37,38
2019-06-24,M,B,49,50
2019-06-24,M,B,24,24
2019-06-24,M,B,25,25
2019-06-24,M,W,28,28
2019-06-24,M,W,32,32
2019-06-24,M,W,40,40
2019-06-24,M,B,32,33
2019-06-24,M,W,31,31
2019-06-24,M,W,35,35
2019-06-24,M,W,34,34
2019-06-24,M,B,30,30
2019-06-24,M,W,25,25
2019-06-24,M,B,46,46
2019-06-24,M,B,23,23
2019-06-24,M,W,49,49
2019-06-24,M,B,59,59
2019-06-24,M,W,33,33
2019-06-24,M,B,24,24
2019-06-24,M,B,26,26
2019-06-24,M,B,39,39
2019-06-24,M,B,55,55
2019-06-24,M,W,29,29
2019-06-24,M,B,22,23
2019-06-24,M,B,24,24
2019-06-24,M,W,33,33
2019-06-24,M,B,28,28
2019-06-24,M,B,25,25
2019-06-24,M,W,25,25
2019-06-24,M,B,24,24
2019-06-24,M,B,25,25
2019-06-24,M,B,21,21
2019-06-24,M,W,25,27
2019-06-24,M,B,26,27
2019-06-24,M,B,56,57
2019-06-24,M,B,30,31
2019-06-24,M,U,51,51
2019-06-24,M,W,51,51
2019-06-24,M,B,46,47
2019-06-24,M,B,37,38
2019-06-24,M,H,28,29
2019-06-24,M,B,29,30
2019-06-24,M,B,32,33
2019-06-24,M,B,55,55
2019-06-24,M,x,47,48
2019-06-24,M,B,49,50
2019-06-24,M,W,38,39
2019-06-24,M,B,32,33
2019-06-24,M,H,26,27
2019-06-24,M,B,48,48
2019-06-24,M,B,22,23
2019-06-24,M,W,43,44
2019-06-24,M,W,39,39
2019-06-24,M,W,20,20
2019-06-24,M,B,22,23
2019-06-24,M,W,41,41
2019-06-24,M,B,22,22
2019-06-24,M,B,21,21
2019-06-24,M,W,39,40
2019-06-24,M,B,20,20
2019-06-24,M,B,21,21
2019-06-24,M,B,39,40
2019-06-24,M,B,31,31
2019-06-24,M,B,26,27
2019-06-24,M,B,50,51
2019-06-24,M,W,55,56
2019-06-24,M,B,52,53
2019-06-24,M,B,27,27
2019-06-24,M,W,37,37
2019-06-24,M,B,49,49
2019-06-24,M,A,33,33
2019-06-24,M,B,21,21
2019-06-24,M,B,59,59
2019-06-24,M,B,34,34
2019-06-24,M,B,36,36
2019-06-24,M,B,37,37
2019-06-24,M,B,58,58
2019-06-24,M,W,28,28
2019-06-24,M,W,23,23
2019-06-24,M,W,38,38
2019-06-24,M,B,49,49
2019-06-24,M,W,33,33
2019-06-24,M,W,31,31
2019-06-24,M,B,25,25
2019-06-24,M,B,30,30
2019-06-24,M,W,49,49
2019-06-24,M,W,29,29
2019-06-24,M,B,45,45
2019-06-24,M,W,41,41
2019-06-24,M,B,40,41
2019-06-24,M,B,37,37
2019-06-24,M,W,48,48
2019-06-24,M,W,35,35
2019-06-24,M,W,40,40
2019-06-24,M,W,38,38
2019-06-24,M,W,27,27
2019-06-24,M,W,36,36
2019-06-24,M,B,26,26
2019-06-24,M,W,32,32
2019-06-24,M,B,38,38
2019-06-24,M,W,43,43
2019-06-24,M,U,25,25
2019-06-24,M,B,22,22
2019-06-24,M,B,30,30
2019-06-24,M,B,52,52
2019-06-24,M,B,23,23
2019-06-24,M,B,63,63
2019-06-24,M,I,42,42
2019-06-24,M,B,49,49
2019-06-24,M,B,32,32
2019-06-24,M,B,33,33
2019-06-24,M,B,22,22
2019-06-24,M,B,29,29
2019-06-24,M,B,57,57
2019-06-24,M,B,24,24
2019-06-24,M,B,33,33
2019-06-24,M,W,37,37
2019-06-24,M,B,37,37
2019-06-24,M,W,30,30
2019-06-24,M,W,26,26
2019-06-24,M,B,23,23
2019-06-24,M,W,37,37
